Rc,审核结果,上一年归母净利润（万元）,承诺期业绩增长率,前三年承诺覆盖率,静态市盈率,动态市盈率,成立年限,大股东持股比例,最近一个完整会计年度对第一大客户的销售占比,最近一个完整会计年度对第一供应商的采购占比,注入资产净资产账面值(万元),D/(D+E),总资产增长率,归母权益增长率,净利润增长率,总资产周转率,存货周转率,应收账款周转率,固定资产周转率,流动比率,资产负债率,经营杠杆（EBITDA/EBIT),（固定资产+土地）/归母权益,在建工程/归母权益,净资产收益率,毛利率,经营性现金流/收入,研发支出占比
0.015,发行股份购买资产获无条件通过,6075,0.34,0.34,17.44,13.24,17.36,0.99,0,0,10494.49,0.01,0.53,1.43,0.43,1.88,0,-4.41,8.03,1.14,0.6,1.39,0.52,0,0.82,0.61,0.41,0.04
0.03,发行股份购买资产获无条件通过,4147,0.31,0.26,19.33,11.45,7.14,0.74,0.24,0.6,15291.39,0.16,0.09,0.38,0.26,1.21,3.31,120.21,125.83,1.42,0.71,1.03,0.04,0,0.32,0.29,-0.07,0.14
0.02,发行股份购买资产获无条件通过,5806,0.03,0.35,9.04,9.64,6.72,0.5,0.14,0.33,34048.3,0,0.29,0.16,0.28,0.96,2.57,-4.9,22.85,1.5,0.64,1.35,0.13,0,0.21,0.23,0.09,0.01
0.04,发行股份购买资产获无条件通过,14479,0.34,0.26,20.02,20.95,9.04,0.42,0.55,0.24,25000,0,0.09,-0.28,-0.2,1.07,6.91,2.43,6.83,1.21,0.66,1.19,0.46,0.03,0.49,0.34,0.3,0.06
0.025,发行股份购买资产获无条件通过,1093,0.26,0.25,19.95,14.97,15.79,0.41,0.07,0.25,5597.58,0.06,0.23,0.02,0,2.48,26.73,11.76,131.46,1.64,0.6,1.07,0.04,0,0.19,0.13,0,0.02
0.02,发行股份购买资产获无条件通过,3767,0.14,0.3,13.01,11.4,8.58,0.51,0.12,0.1,4944.89,0.06,0.48,-0.18,1.32,1.8,8.76,16.51,292.9,1.13,0.84,1.03,0.03,0,0.69,0.18,0.09,0.03
0.04,发行股份购买资产获无条件通过,1121,0.46,0.14,85.3,14.06,12.3,0.48,0.16,0.46,592.88,0,4.44,42.35,51.95,5.66,0,86.19,1213.94,1.45,0.68,1,0.02,0,1.39,0.12,0.01,0
0.027,发行股份购买资产获有条件通过,12217,0.28,0.25,21.53,14.6,7.21,0.93,0.56,0.05,29828.94,0,0.17,2.11,4.11,0.79,1.04,-1.37,16.32,1.08,0.82,1.05,0.58,0.01,1.03,0.25,0.04,0.03
0.015,发行股份购买资产获无条件通过,3210,0.39,0.21,33.16,17.31,37.28,1,0.33,0.14,36013.41,0.05,0.17,0.09,-0.21,0.43,1.7,6.9,4.69,1.44,0.48,1,0.26,0.53,0.1,0.38,0,0.09
0.01,发行股份购买资产获无条件通过,3147,0.99,0.16,118.73,22.99,13.88,0.32,0.02,0.09,60260.73,0.03,0.06,0.03,-0.36,0.88,92.42,-15.14,3.96,0.93,0.47,2.12,0.58,0,0.05,0.32,0.18,0
0.02,发行股份购买资产获无条件通过,3087,0.31,0.28,19.31,14.54,14.79,0.54,0.54,0.44,6790.45,0,0.09,1.68,2,0.75,6.05,-3.04,333.23,3.27,0.3,1,0,0,0.91,0.75,0.1,0.08
0.035,发行股份购买资产获有条件通过,7023,0.06,0.34,10.45,9.66,8.37,1,0.46,0.24,25827.47,0,0.1,0.16,0.22,0.7,4.66,3.59,2.19,1.17,0.39,1.14,0.56,0,0.33,0.45,0.19,0.03
0.02,发行股份购买资产获无条件通过,37881,0.23,0.41,10.59,10.03,4.33,0.49,0.42,0.1,69144,0,0.32,1.25,2.3,2.42,5.62,11.6,10.88,1.38,0.56,1.12,0.46,0,0.77,0.1,0.08,0
0.02,发行股份购买资产获无条件通过,12737,0.21,0.29,16.94,13.24,18.49,0.42,0.28,0.07,59783.16,0.13,0.13,0.26,0.19,0.89,3.73,5.31,3.57,1.07,0.66,1.56,0.94,0.01,0.22,0.09,0.11,0.03
0.02,发行股份购买资产获有条件通过,-86262,0.4,0.2,20.27,20.27,36.86,0.18,0.38,0.09,61836.24,0.1,-0.05,-1.13,3.48,1.87,4.2,1.34,3.38,0.82,4.13,0.88,-2.56,-0.22,-2.6,0.29,0,0.01
0.02,发行股份购买资产获无条件通过,1820,0.5,0.27,27.64,12.58,17.44,0.45,0.21,0.1,12873.02,0.03,0.41,0.32,3.85,0.65,3.5,1.45,15.22,3.89,0.24,1.48,0.05,0,0.13,0.57,-0.01,0
0.02,发行股份购买资产获有条件通过,2021,0.58,0.2,42.55,26.88,13.6,0.45,0.23,0.12,7847.7,0,0.51,0.43,1.53,1.06,7.43,2.47,20.38,4.59,0.25,1.09,0.07,0,0.47,0.65,0.12,0.09
0.03,发行股份购买资产获无条件通过,4480,0.42,0.29,22.44,13.97,3.63,0.99,0.17,27.97,3249.5,0,6.09,4.1,5.92,2.72,0,0.38,2223.89,1.75,0.75,1,0,0,2.31,0.28,0.07,0.04
0.025,发行股份购买资产获无条件通过,1204,0.8,0.28,58.33,11.71,15.77,0.9,0.26,0.8,26412,0.14,1.34,0.19,4.15,0.66,1.69,9,28.86,1.07,0.91,1.11,0.17,0,0.17,0.09,-0.05,0
0.02,发行股份购买资产获无条件通过,1857,0.28,0.38,13.49,10.89,6.74,0.56,0.2,0.16,7943.57,0.14,0.12,0.33,3.54,0.73,3.77,3.71,3.39,1.16,0.61,1.85,0.69,0.01,0.27,0.37,0.11,0.04
0.015,发行股份购买资产获有条件通过,16885,0.29,0.31,17.49,11.81,11.19,0.51,0.43,0.39,40732.36,0,0.36,0.72,1.46,0.97,2.91,2.38,10.09,1.81,0.5,1.12,0.19,0,0.52,0.41,0.15,0.04
0.01,发行股份购买资产获无条件通过,3615,0.37,0.23,27.87,16.79,7.45,0.63,0.72,0.29,20343.04,0,0.52,1.54,0.86,0.64,4.28,0.46,4.49,5.29,0.22,1.02,0.22,0,0.24,0.44,-0.11,0.04
0.045,发行股份购买资产获无条件通过,4684,0.47,0.41,12.85,8.03,22.1,0.65,0.36,0.2,9176.69,0.19,0,0,0,1.41,1.64,26.96,264.52,1.16,0.83,1.03,0.03,0,1.12,0.3,0.08,0
0.005,发行股份购买资产获无条件通过,2274,0.26,0.17,27.7,26.38,10.27,0.37,0.42,32.11,14073,0,0.22,0.26,0.19,0.94,7.22,4.87,130.8,12.45,0.1,1.04,0.01,0,0.22,0.39,0.2,0
0.025,发行股份购买资产获无条件通过,973,0.8,0.26,57.64,14.76,4.83,0.26,0.41,0.17,3694.99,0,0.43,0.36,9.58,0.91,5.44,5.66,3.28,1.76,0.39,1.09,0.47,0,0.3,0.46,0.31,0.06
0.04,发行股份购买资产获有条件通过,19599,0.41,0.42,15.56,10.17,17.34,1,0.4,0.2,41117.14,0.14,0.5,0.31,6.21,0.99,20.55,1.62,39.81,1.19,0.84,1.04,0.14,0,0.54,0.25,-0.02,0.03
0.02,发行股份购买资产获无条件通过,10665,0.29,0.28,18.94,13.92,15.01,0.82,0.32,0.48,50615.7,0.19,0.49,0.85,0.82,1.16,6.19,14.13,2.38,0.65,0.62,1.21,1.1,0.14,0.24,0.2,0.01,0
0.015,发行股份购买资产获有条件通过,2088,0.27,0.25,18.25,17.01,14.1,0.43,0.13,0.16,5662.79,0.05,1.43,0.99,0.22,1.24,8.82,3.05,17.67,1.51,0.64,1.06,0.35,0.01,0.54,0.39,0.44,0.02
0.03,发行股份购买资产获有条件通过,1608,0.63,0.31,32.65,12.5,3.83,0.43,0.2,0.28,4027.25,0,2.58,3.04,6.1,2.32,0,3.91,391.11,1.35,0.73,1,0.01,0,0.82,0.21,0.01,0.01
0.005,发行股份购买资产获有条件通过,6487,0.07,0.2,12.96,12.01,20.8,0.9,0.5,0.44,19802.87,0.04,0.04,0.23,0.27,1.86,11.24,6.27,69.6,6.83,0.14,1.02,0.03,0,0.2,0.18,0.01,0.01
0.01,发行股份购买资产获有条件通过,6345,0.29,0.2,25.11,15.17,25.35,0.09,0.26,0.02,40059.8,0.04,-0.04,-0.52,-0.27,0.54,23.71,1.36,4.9,1.58,0.46,1.13,0.31,0,0.15,0.49,0.83,0.03
0.015,发行股份购买资产获有条件通过,10080,0.58,0.22,42.17,17.71,11.09,0.86,0.1,0.12,127647.01,0.3,0.02,0.06,2.1,0.22,36.34,9.55,0.67,0.42,0.51,1.6,0.73,0.19,0.06,0.9,0.43,0
0.025,发行股份购买资产获有条件通过,19963,0.56,0.31,27.56,14.55,8.29,0.19,0.25,0.16,136648.4,0.05,1.46,4.04,5.72,0.44,12.81,3.43,1.08,2.84,0.15,1.13,0.48,0.03,0.24,0.61,0.02,0.04
0.045,发行股份购买资产获无条件通过,41616,0.39,0.35,19.18,10.62,2.48,1,0.2,0.09,718965.9,0.03,0.44,0.09,0.87,0.38,12.01,4.49,10.99,1,0.37,1.22,0.05,0.07,0.06,0.31,0.12,0
0.0378,发行股份购买资产获无条件通过,5030,0.5,0.29,26.84,14.52,8.42,0.45,0.05,10.26,12756.48,0,0.45,0.28,2.2,2.41,108.87,10.95,656.47,1.62,0.31,1.08,0.01,0,0.39,0.19,0.09,0.03
0.03,发行股份购买资产获有条件通过,12409,0.38,0.28,22.39,14.47,4.26,28.28,0.87,0.92,24923.87,0,8.55,14.55,5.59,2.31,0,13.07,828.98,5.24,0.19,1,0,0,0.85,1,0.33,0.02
0.035,发行股份购买资产获无条件通过,40270,0.23,0.37,13.01,10.08,19.78,0.85,23.32,4.91,126412,0.05,0.36,0.13,0.81,0.82,2.58,8.89,19.6,1,0.88,1.18,0.38,0.03,0.24,0.08,0,0.01
0.0386,发行股份购买资产获无条件通过,7805,0.09,0.31,11.26,11.2,17.82,0.8,0.03,0.84,11303.27,0.23,-0.33,-0.59,0.4,0.72,12.81,-5.22,2.98,1.07,0.73,1.13,1.18,0,0.4,0.3,0.19,0
0.05,发行股份购买资产获无条件通过,842,0.55,0.27,34.39,14.13,5.91,0.34,0.2,0,1345.83,0,2.3,1.67,1.77,1.53,16.65,4.56,30.44,3.47,0.28,1.03,0.05,0,0.91,0.9,0.15,0.23
0.045,发行股份购买资产获无条件通过,43743,0.27,0.31,2.5,12.86,4.62,0.3,0.16,0.11,9082.48,0,1.03,0.73,14.95,2.05,0,5.28,669.57,3.31,0.27,1.12,0,0,5.37,0.32,0.26,0.01
0.035,发行股份购买资产获有条件通过,5344,0.27,0.3,16.43,13.5,3.83,0.44,0.42,0.06,9039.18,0,1.08,1.38,6.09,2.1,0,8.87,436.3,5.04,0.19,1.03,0.01,0,0.82,0.43,0.23,0.01
0.04,发行股份购买资产获无条件通过,18047,0.29,0.27,18.85,14.29,7.66,0.22,0.24,0.18,81575,0.02,0.45,0.68,0.3,0.97,16.28,2.25,7.21,2.56,0.34,1.11,0.17,0,0.28,0.31,0.25,0.04
0.03,发行股份购买资产获无条件通过,2745,0.38,0.21,29.2,19.55,10.36,0.3,0.18,0.14,14367.79,0.04,0.31,0.21,0.42,0.4,7.64,-88.65,7.13,1.2,0.43,1.06,0.18,0.28,0.21,0.59,0.17,0.1
0.02,发行股份购买资产获无条件通过,5105,0.13,0.28,14.93,11.37,12.39,1,0.41,0.27,3770.83,0.01,0.02,3.83,2.54,1.17,14.29,1.78,251.79,1.07,0.92,1.02,0.05,0.02,4.19,0.01,0.09,0.03
0.02,发行股份购买资产获无条件通过,15980,0.17,0.33,12.58,11.17,7.93,0.7,0.72,0.14,25968.42,0.02,0.23,1.04,0.28,0.59,2.23,2.08,222.35,1.25,0.79,1.04,0.01,0,0.61,0.32,0.14,0.01
0.02,发行股份购买资产获有条件通过,13224,0.31,0.39,17.04,9.55,6.93,0.67,0.44,0.36,88695.49,0.05,0,0.18,0.27,0.65,2,6.08,231.12,1.69,0.58,1.01,0.01,0,0.16,0.15,-0.09,0
0.035,发行股份购买资产获无条件通过,3255,0.4,0.32,21.81,11.83,6.38,0.41,0.33,0.43,27734.57,0.16,1.96,1.36,2.02,1.32,16.55,4.15,750.43,1.31,0.54,1.02,0,0,0.15,0.16,-0.38,0
0.022,发行股份购买资产获无条件通过,6602,0.19,0.23,18.95,16.68,37.59,0.5,0.24,0.06,22374.13,0.17,0.03,0.44,0.37,1.11,4.26,4.75,3.72,0.84,0.74,1.35,1.35,0,0.36,0.25,0.05,0.02
0.015,发行股份购买资产获有条件通过,58585,0.14,0.31,13.33,10.61,14.88,0.48,0.02,0.05,246789.43,0.09,0.1,0.04,0.04,0.65,6.9,3.3,1.8,1.35,0.51,1.24,0.82,0.05,0.19,0.35,0.16,0.04
0.03,发行股份购买资产获无条件通过,2162,0.26,0.32,16,11.53,12.13,0.27,0.27,0.54,7731.41,0.24,0.48,0.41,0.87,2.55,10.66,4.4,21.88,1.99,0.46,1.08,0.17,0,0.35,0.22,0,0.01
0.02,发行股份购买资产获有条件通过,2670,0.22,0.24,18.76,15.72,6.62,0.3,0.21,0.09,8882.43,0.35,0.23,0.54,0.66,0.7,6.18,1.89,2.21,1.34,0.66,1.18,0.98,0,0.35,0.43,0.06,0.06
0.03,发行股份购买资产获有条件通过,6396,0.07,0.26,12.65,12.4,4.62,0.99,0.13,0.11,5511.45,0,0.53,-0.19,0.82,0.93,2.14,-4.67,228.92,1.1,0.86,1.02,0.79,0,1.04,0.38,0.4,0.04
0.01,发行股份购买资产获有条件通过,94597,0.25,0.22,21.92,18.07,6.1,0.93,0.38,0.08,272757.23,0.01,0.23,-0.07,-0.2,1.04,8.29,2.71,4.41,1.23,0.54,1.16,0.64,0.01,0.36,0.31,0.05,0.04
0.02,发行股份购买资产获无条件通过,3582,0.15,0.17,20.95,23.46,6.16,0.5,0.74,0.12,13127.96,0.05,0.52,1.76,1.56,1.15,6.51,2.58,8.19,1.23,0.7,1.32,0.45,0,0.38,0.17,1.06,0.01
0.02,发行股份购买资产获无条件通过,2006,0.5,0.25,32.45,15.5,21.52,0.44,0.23,0.23,23676.94,0.09,0.17,0.09,-0.29,0.61,16.54,2,3.18,1.58,0.5,1.79,0.32,0.48,0.09,0.29,-0.1,0.04
0.01,发行股份购买资产获无条件通过,4604,0.25,0.29,16.68,12.8,14.77,45.5,0.33,0.47,15122.29,0.1,0.41,0.39,1.78,3.03,0,5.19,435.7,2.31,0.43,1,0.02,0,0.5,0.16,0,0
0.03,发行股份购买资产获无条件通过,11023,0.25,0.22,22.41,17.62,17.3,0.41,0.04,0.25,133403.36,0,0.49,0.53,0.5,0.59,0,2.11,44.75,1.97,0.29,1.32,0.02,0,0.16,0.37,-0.19,0
0.02,发行股份购买资产获无条件通过,1302,0.79,0.33,33.05,13.66,18.13,0.45,0,0,8616.53,0.05,0.12,0.26,0.62,0.48,1.96,1.24,2.54,2.51,0.33,1.12,0.36,0,0.23,0.71,0.12,0.13
0.015,发行股份购买资产获无条件通过,6276,0.37,0.24,26.3,17.19,12.57,44.03,0.2,0.16,55127.87,0.07,0.27,0.31,0.35,0.62,19.36,1.35,3.15,2.89,0.25,1.07,0.23,0.1,0.18,0.44,0.16,0.04
0.01,发行股份购买资产获有条件通过,7418,0.23,0.27,16.32,15.47,27.86,0.51,0.19,0.07,62436.15,0,-0.01,0.08,-0.06,0.53,2.4,6.05,4.7,1.7,0.53,1.22,0.27,0,0.12,0.4,0.27,0.03
0.035,发行股份购买资产获无条件通过,1993,0.32,0.27,20.78,14.79,15.03,0.6,0.51,0.06,2831.17,0,-0.15,0.2,0.74,1.9,1502.2,5.92,205.78,6.66,0.13,1.04,0.01,0,0.68,0.45,0.22,0.06
0.025,发行股份购买资产获有条件通过,2383,0.92,0.24,62.11,29.6,13.41,0.77,0.38,0.3,119183.63,0.14,0.58,0.44,6.22,0.34,9.09,2.27,0.63,0.59,0.79,1.32,2.37,1.13,0.35,0.51,0.14,0.04
0.005,发行股份购买资产获无条件通过,2700,0.86,0.17,92.56,23.42,7.31,0.58,0.51,0.3,187368.88,0,0.11,0.01,3.73,0.06,571.3,1.46,0.12,1.79,0.72,2.2,2.29,0,0.01,0.43,0.5,0
0.03,发行股份购买资产获无条件通过,416,1.58,0.42,72.8,13.77,5.15,0.47,0.52,0.08,2465.73,0,2.53,2.58,3.04,1.02,1.94,12.24,435.25,1.22,0.81,1,0.01,0,0.65,0.39,-0.16,0.13
0.015,发行股份购买资产获无条件通过,2405,0.17,0.25,16.67,14.32,10.42,0.27,0.31,0.22,13563.56,0.15,0.06,0.07,-0.06,1.69,8.21,3.72,8.96,4.49,0.18,1.25,0.23,0,0.15,0.2,-0.01,0.03